BveTs Structure List 2.00

Background,Background.x
Turnout8Y-R,Track\8Y-R.x
Turnout10Y-L,Track\10Y-L.x
Turnout10Y-R,Track\10Y-R.x
Turnout12Y-L,Track\12Y-L.x
Turnout12Y-R,Track\12Y-R.x

#ポイントモーター
PointMotor,Track\PointMotor.x

#25m隙間埋め用バラスト
25CrackBallastL,Track\25CrackBallastL.x
25CrackBallastR,Track\25CrackBallastR.x
#5m影
CrackBallastShadowLStart,Track\CrackBallastShadowLStart.x
CrackBallastShadowRStart,Track\CrackBallastShadowRStart.x
CrackBallastShadowL,Track\CrackBallastShadowL.x
CrackBallastShadowR,Track\CrackBallastShadowR.x
CrackBallastShadowLEnd,Track\CrackBallastShadowLEnd.x
CrackBallastShadowREnd,Track\CrackBallastShadowREnd.x



#速度制限標
Limit35,SpeedLimit\Limit35.x
Limit35L,SpeedLimit\Limit35L.x
Limit35R,SpeedLimit\Limit35R.x
Limit45,SpeedLimit\Limit45.x
Limit45L,SpeedLimit\Limit45L.x
Limit45R,SpeedLimit\Limit45R.x
Limit60,SpeedLimit\Limit60.x
Limit60L,SpeedLimit\Limit60L.x
Limit60R,SpeedLimit\Limit60R.x
#制限解除
LimitClear,SpeedLimit\LimitClear.x
#裏
LimitBack,SpeedLimit\LimitBack.x



#架線引き留め部用コンクリート柱
Pole,Pole\Pole.x

#架線柱単線･直線用(L字鋼)
Pole10LA,Pole\Pole10LA.x
Pole10LB,Pole\Pole10LB.x
Pole10RA,Pole\Pole10RA.x
Pole10RB,Pole\Pole10RB.x
#高圧・き電用腕金無し
Pole10LAarmless,Pole\Pole10LAarmless.x
Pole10LBarmless,Pole\Pole10LBarmless.x
Pole10RAarmless,Pole\Pole10RAarmless.x
Pole10RBarmless,Pole\Pole10RBarmless.x

#架線柱単線･曲線用(L字鋼)
Pole10LL,Pole\Pole10LL.x
Pole10LR,Pole\Pole10LR.x
Pole10RL,Pole\Pole10RL.x
Pole10RR,Pole\Pole10RR.x
#高圧・き電用腕金無し
Pole10LLarmless,Pole\Pole10LLarmless.x
Pole10LRarmless,Pole\Pole10LRarmless.x
Pole10RLarmless,Pole\Pole10RLarmless.x
Pole10RRarmless,Pole\Pole10RRarmless.x

#架線柱複線直線用(L字鋼)
Pole20A,Pole\Pole20A.x
Pole20B,Pole\Pole20B.x
#高圧・き電用腕金無し
Pole20Aarmless,Pole\Pole20Aarmless.x
Pole20Barmless,Pole\Pole20Barmless.x

#架線柱複線曲線用(L字鋼)
Pole20L,Pole\Pole20L.x
Pole20R,Pole\Pole20R.x
#高圧・き電用腕金無し
Pole20Larmless,Pole\Pole20Larmless.x
Pole20Rarmless,Pole\Pole20Rarmless.x

#汎用L字鋼架線柱(高圧・き電用腕金、架線吊金具無し)
Pole10,Pole\Pole10.x
Pole20,Pole\Pole20.x
Pole30,Pole\Pole30.x
Pole40,Pole\Pole40.x
Pole50,Pole\Pole50.x

# 架線引留用コンクリート支柱
Pole,Pole\Pole.x

#き電線・高圧配電線腕金
CrossarmL,Pole\CrossarmL.x
CrossarmR,Pole\CrossarmR.x

#き電線腕金のみ
FeederL,Pole\FeederL.x
FeederR,Pole\FeederR.x



#架線(シンプルカテナリ)
Wire15,Pole\Wire15.x
Wire20,Pole\Wire20.x
Wire25,Pole\Wire25.x
Wire30,Pole\Wire30.x
Wire35,Pole\Wire35.x
Wire40,Pole\Wire40.x
Wire45,Pole\Wire45.x
Wire50,Pole\Wire50.x

#架線＆テンションバランサ
WireBalancerStart15,Pole\WireBalancerStart15.x
WireBalancerStart20,Pole\WireBalancerStart20.x
WireBalancerStart25,Pole\WireBalancerStart25.x
WireBalancerStart30,Pole\WireBalancerStart30.x
WireBalancerStart35,Pole\WireBalancerStart35.x
WireBalancerStart40,Pole\WireBalancerStart40.x
WireBalancerStart45,Pole\WireBalancerStart45.x
WireBalancerStart50,Pole\WireBalancerStart50.x
WireBalancerEnd15,Pole\WireBalancerEnd15.x
WireBalancerEnd20,Pole\WireBalancerEnd20.x
WireBalancerEnd25,Pole\WireBalancerEnd25.x
WireBalancerEnd30,Pole\WireBalancerEnd30.x
WireBalancerEnd35,Pole\WireBalancerEnd35.x
WireBalancerEnd40,Pole\WireBalancerEnd40.x
WireBalancerEnd45,Pole\WireBalancerEnd45.x
WireBalancerEnd50,Pole\WireBalancerEnd50.x

#架線引き留め部
WireAnchorStart,Pole\WireAnchorStart.x
WireAnchorEnd,Pole\WireAnchorEnd.x

#電車線区分標
WireSection,Sign\WireSection.x
#エアセクション表示標
InSection,Sign\InSection.x
#セクション外停止位置標
SectionClear,Sign\SectionClear.x



#5mプラットホーム縁石
PlatformLStart,Station\PlatformLStart.x
PlatformRStart,Station\PlatformRStart.x
PlatformL,Station\PlatformL.x
PlatformR,Station\PlatformR.x
PlatformLEnd,Station\PlatformLEnd.x
PlatformREnd,Station\PlatformREnd.x
#点字ブロック無し
PlatformLNonBlock,Station\PlatformLNonBlock.x
PlatformRNonBlock,Station\PlatformRNonBlock.x
#影
PlatformLShadow,Station\PlatformLShadow.x
PlatformRShadow,Station\PlatformRShadow.x

#5mプラットホーム中央部(幅7m・スタンダード)
PlatformCLStart,Station\PlatformCLStart.x
PlatformCL01,Station\PlatformCL01.x
PlatformCL02,Station\PlatformCL02.x
PlatformCL03,Station\PlatformCL03.x
PlatformCL04,Station\PlatformCL04.x
PlatformCL05,Station\PlatformCL05.x
PlatformCLEnd,Station\PlatformCLEnd.x
PlatformCRStart,Station\PlatformCRStart.x
PlatformCR01,Station\PlatformCR01.x
PlatformCR02,Station\PlatformCR02.x
PlatformCR03,Station\PlatformCR03.x
PlatformCR04,Station\PlatformCR04.x
PlatformCR05,Station\PlatformCR05.x
PlatformCREnd,Station\PlatformCREnd.x
#影
PlatformCLShadow,Station\PlatformCLShadow.x
PlatformCRShadow,Station\PlatformCRShadow.x
PlatformCL11,Station\PlatformCL11.x
PlatformCL12,Station\PlatformCL12.x
PlatformCL13,Station\PlatformCL13.x
PlatformCL14,Station\PlatformCL14.x
PlatformCL15,Station\PlatformCL15.x
PlatformCR11,Station\PlatformCR11.x
PlatformCR12,Station\PlatformCR12.x
PlatformCR13,Station\PlatformCR13.x
PlatformCR14,Station\PlatformCR14.x
PlatformCR15,Station\PlatformCR15.x

#5mプラットホーム中央部(幅5m・ショート)
PlatformCLStartS,Station\PlatformCLStartS.x
PlatformCL01S,Station\PlatformCL01S.x
PlatformCL02S,Station\PlatformCL02S.x
PlatformCL03S,Station\PlatformCL03S.x
PlatformCL04S,Station\PlatformCL04S.x
PlatformCL05S,Station\PlatformCL05S.x
PlatformCLEndS,Station\PlatformCLEndS.x
PlatformCRStartS,Station\PlatformCRStartS.x
PlatformCR01S,Station\PlatformCR01S.x
PlatformCR02S,Station\PlatformCR02S.x
PlatformCR03S,Station\PlatformCR03S.x
PlatformCR04S,Station\PlatformCR04S.x
PlatformCR05S,Station\PlatformCR05S.x
PlatformCREndS,Station\PlatformCREndS.x
#影
PlatformCLShadowS,Station\PlatformCLShadowS.x
PlatformCRShadowS,Station\PlatformCRShadowS.x
PlatformCL11S,Station\PlatformCL11S.x
PlatformCL12S,Station\PlatformCL12S.x
PlatformCL13S,Station\PlatformCL13S.x
PlatformCL14S,Station\PlatformCL14S.x
PlatformCL15S,Station\PlatformCL15S.x
PlatformCR11S,Station\PlatformCR11S.x
PlatformCR12S,Station\PlatformCR12S.x
PlatformCR13S,Station\PlatformCR13S.x
PlatformCR14S,Station\PlatformCR14S.x
PlatformCR15S,Station\PlatformCR15S.x

#プラットホーム上屋用柱
RoofPillarL,Station\RoofPillarL.x
RoofPillarR,Station\RoofPillarR.x
RoofPillarC,Station\RoofPillarC.x

#10mプラットホーム上屋(幅7m用・スタンダード)
RoofL,Station\RoofL.x
RoofR,Station\RoofR.x

#10mプラットホーム上屋(幅5m用・ショート)
RoofLS,Station\RoofLS.x
RoofRS,Station\RoofRS.x

#島式プラットホーム上屋
IslandRoofL,Station\IslandRoofL.x
IslandRoofR,Station\IslandRoofR.x



#プラットホーム先端部縁石側フェンス＆関係者用タラップ
FenceStepStartL,Station\FenceStepStartL.x
FenceStepStartR,Station\FenceStepStartR.x
FenceStepEndL,Station\FenceStepEndL.x
FenceStepEndR,Station\FenceStepEndR.x

#プラットホーム先端部フェンス(幅7m用・スタンダード)
PlatformEndFenceL,Station\PlatformEndFenceL.x
PlatformEndFenceR,Station\PlatformEndFenceR.x

#プラットホーム先端部フェンス(幅5m用・ショート)
PlatformEndFenceLS,Station\PlatformEndFenceLS.x
PlatformEndFenceRS,Station\PlatformEndFenceRS.x


#5mプラットホーム壁(幅7m用・スタンダード)
PlatformWallL,Station\PlatformWallL.x
PlatformWallR,Station\PlatformWallR.x

#5mプラットホーム壁(幅5m用・ショート)
PlatformWallLS,Station\PlatformWallLS.x
PlatformWallRS,Station\PlatformWallRS.x

#プラットホーム壁(幅7m/5m接続部用)
PlatformWalltoSL,Station\PlatformWalltoSL.x
PlatformWalltoSR,Station\PlatformWalltoSR.x

#駅階段(下)
DownStairsExitL,Station\DownStairsExitL.x
DownStairsExitR,Station\DownStairsExitR.x
DownStairsEnterL,Station\DownStairsEnterL.x
DownStairsEnterR,Station\DownStairsEnterR.x

#島式駅階段(下)
IslandDownStairsExitL,Station\IslandDownStairsExitL.x
IslandDownStairsExitR,Station\IslandDownStairsExitR.x
IslandDownStairsEnterL,Station\IslandDownStairsEnterL.x
IslandDownStairsEnterR,Station\IslandDownStairsEnterR.x

#駅階段(上)
UpStairsExitL,Station\UpStairsExitL.x
UpStairsExitR,Station\UpStairsExitR.x
UpStairsEnterL,Station\UpStairsEnterL.x
UpStairsEnterR,Station\UpStairsEnterR.x

#駅跨線橋
StationBridgeL,Station\StationBridgeL.x
StationBridgeR,Station\StationBridgeR.x

#停止位置目標
StopL,Station\StopL.x
StopR,Station\StopR.x
#裏
StopBackL,Station\StopBackL.x
StopBackR,Station\StopBackR.x

#乗降位置案内
DoorGuideL,Station\DoorGuideL.x
DoorGuideR,Station\DoorGuideR.x

#停車場接近標
Approaching,Sign\Approaching.x
#制動標(400m・500m)
B400,Sign\B400.x
B500,Sign\B500.x



#信号機
Signal3G,Signal\Signal3G.x
Glare3G,Signal\Glare3G.x
Signal3Y,Signal\Signal3Y.x
Glare3Y,Signal\Glare3Y.x
Signal3R,Signal\Signal3R.x
Glare3R,Signal\Glare3R.x
SignalYG4G,Signal\SignalYG4G.x
GlareYG4G,Signal\GlareYG4G.x
SignalYG4YG,Signal\SignalYG4YG.x
GlareYG4YG,Signal\GlareYG4YG.x
SignalYG4Y,Signal\SignalYG4Y.x
GlareYG4Y,Signal\GlareYG4Y.x
Signal4R,Signal\Signal4R.x
Glare4R,Signal\Glare4R.x
SignalYY4G,Signal\SignalYY4G.x
GlareYY4G,Signal\GlareYY4G.x
SignalYY4Y,Signal\SignalYY4Y.x
GlareYY4Y,Signal\GlareYY4Y.x
SignalYY4YY,Signal\SignalYY4YY.x
GlareYY4YY,Signal\GlareYY4YY.x
Signal4R,Signal\Signal4R.x
Glare4R,Signal\Glare4R.x
Signal5G,Signal\Signal5G.x
Glare5G,Signal\Glare5G.x
Signal5YG,Signal\Signal5YG.x
Glare5YG,Signal\Glare5YG.x
Signal5Y,Signal\Signal5Y.x
Glare5Y,Signal\Glare5Y.x
Signal5YY,Signal\Signal5YY.x
Glare5YY,Signal\Glare5YY.x
Signal5R,Signal\Signal5R.x
Glare5R,Signal\Glare5R.x
RepeaterG,Signal\RepeaterG.x
RepeaterY,Signal\RepeaterY.x
RepeaterR,Signal\RepeaterR.x

#信号機背面
SignalBack,Signal\SignalBack.x
SignalBack4,Signal\SignalBack4.x
RepeaterBack,Signal\RepeaterBack.x

#特殊信号発光機(5灯)
Warning5,Signal\Warning5.x
Warning5Back,Signal\Warning5Back.x
#特殊信号発光機(2灯・駅用)
Warning2,Signal\Warning2.x

#信号機柱
SigPole,Signal\SigPole.x

#閉塞信号機識別標識
Block1,Signal\Block1.x
Block2,Signal\Block2.x
Block3,Signal\Block3.x
Block4,Signal\Block4.x
Block5,Signal\Block5.x
Block6,Signal\Block6.x
Block7,Signal\Block7.x
Block8,Signal\Block8.x
Block9,Signal\Block9.x
Block10,Signal\Block10.x

#信号歓呼位置標
Call,Signal\Call.x
Call1,Signal\Call1.x
Call2,Signal\Call2.x
Call3,Signal\Call3.x
Call4,Signal\Call4.x
Call5,Signal\Call5.x
Call6,Signal\Call6.x
Call7,Signal\Call7.x
Call8,Signal\Call8.x
Call9,Signal\Call9.x
Call10,Signal\Call10.x

#番線表示標
Arr1,Signal\Arr1.x
Arr2,Signal\Arr2.x
Arr3,Signal\Arr3.x
Dep1,Signal\Dep1.x
Dep2,Signal\Dep2.x
Dep3,Signal\Dep3.x

#インピーダンスボンド
Bond,Signal\Bond.x

#地上子標準(白)
Beacon,Signal\Beacon.x
#地上子直下(黄)
Beacon0,Signal\Beacon0.x

#器具箱
BoxShort,Signal\BoxShort.x
BoxLarge,Signal\BoxLarge.x

#ATS-P確認
CheckP,Sign\CheckP.x

#力行標・惰行標
PowerOn,Sign\PowerOn.x
PowerOff,Sign\PowerOff.x



#人道踏切(道路側幅員2メートル)
CrPeopleL,Crossing\CrPeopleL.x
CrPeopleR,Crossing\CrPeopleR.x

#踏切(道路側幅員6メートル)
CrMediumL,Crossing\CrMediumL.x
CrMediumR,Crossing\CrMediumR.x

#踏切敷板
BoardPeople,Crossing\BoardPeople.x
BoardMedium,Crossing\BoardMedium.x

#踏切敷板(線路間用)
BoardPeopleC,Crossing\BoardPeopleC.x
BoardMediumC,Crossing\BoardMediumC.x



#オーバーパス橋桁(奥行9.6m・コンクリート製)
Overpass,Overpass\Overpass.x
OverpassL,Overpass\OverpassL.x
OverpassR,Overpass\OverpassR.x
OverpassFence,Overpass\OverpassFence.x
#オーバーパス築堤
OverpassDikeL,Overpass\OverpassDikeL.x
OverpassDikeR,Overpass\OverpassDikeR.x
#オーバーパスコンクリート橋脚(1連)
OverpassPier,Overpass\OverpassPier.x



